生成启动时间为 16/7/5 9:35:34。
     1>项目“E:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.fptdata.save.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(357,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\tvout.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\datetimeapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\stringapiset.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\wincon.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\consoleapi.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winver.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\verrsrc.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winreg.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\reason.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnetwk.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wnnc.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\cderr.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\dde.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\ddeml.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\dlgs.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\lzexpand.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsystem.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mciapi.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmiscapi.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmiscapi2.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\playsoundapi.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmeapi.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\timeapi.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\joystickapi.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\nb30.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpc.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcdce.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcdcep.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\rpcnsi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcnterr.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcasync.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\shellapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winperf.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsock.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\inaddr.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\wincrypt.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\bcrypt.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\ncrypt.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\dpapi.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winefs.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winscard.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h
         注意: 包含文件:       c:\program files (x86)\windows kits\8.1\include\shared\rpcndr.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\rpcnsip.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcsal.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:       c:\program files (x86)\windows kits\8.1\include\shared\wtypesbase.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\guiddef.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winsmcrd.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winspool.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\prsht.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\ole2.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\objbase.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\combaseapi.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\unknwnbase.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\objidlbase.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\guiddef.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\cguid.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\objidl.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\um\unknwn.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\urlmon.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\um\oleidl.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\um\servprov.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\um\msxml.h
         注意: 包含文件:         c:\program files (x86)\windows kits\8.1\include\um\oaidl.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\propidl.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\oleauto.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\commdlg.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\prsht.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\stralign.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsvc.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\mcx.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\imm.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\ime_cmodes.h
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\stdio.h
         注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\swprintf.inl
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\c_time.h(299): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\c_time.h(307): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\c_time.h(319): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\c_time.h(327): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\c_time.h(338): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\c_time.h(347): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
         注意: 包含文件:   e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h
         注意: 包含文件:    e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\replace_info.h
         注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\string
         注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\iterator
         注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\istream
         注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\ostream
         注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\ios
         注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xlocnum
         注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\climits
         注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\yvals.h
         注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xkeycheck.h
         注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\use_ansi.h
         注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cmath
         注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\math.h
         注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xtgmath.h
         注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xtr1common
